id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id
2456,16898,10/07/2022 6.09.21,26/08/2022 2.13.21,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
2457,16898,18/01/2022 9.06.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
2458,16898,12/02/2021 18.51.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
2459,16898,10/01/2023 14.34.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
73391,16898,10/07/2022 17.55.04,30/08/2022 7.08.04,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
73392,16898,25/09/2020 3.03.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
73393,16898,02/01/2020 14.40.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
73394,16898,05/04/2021 11.17.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
91208,16898,22/02/2022 0.15.50,12/04/2022 9.58.50,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
91209,16898,21/03/2020 17.30.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
103785,16898,10/05/2023 5.16.45,05/07/2023 16.48.45,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
103786,16898,16/05/2021 2.31.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
148940,16898,04/10/2022 7.20.07,29/10/2022 4.10.07,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
148941,16898,09/05/2020 15.46.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
148942,16898,09/10/2020 15.12.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
180266,16898,29/09/2022 3.17.17,01/11/2022 8.04.17,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
180267,16898,09/10/2020 5.04.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
408528,16898,12/03/2023 20.08.22,16/04/2023 12.38.22,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
408529,16898,03/11/2020 7.54.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
408530,16898,26/07/2020 13.42.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
467247,16898,30/01/2022 1.34.28,30/03/2022 23.59.28,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
467248,16898,13/01/2023 4.36.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
467249,16898,03/07/2021 9.25.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
467250,16898,24/01/2020 10.32.00,,"13,92499997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3
